digraph G {
 "At: 1\n#inst. = 175" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 1\n#inst. = 175" -> "At: 5\n#inst. = 27" [label=2.0]
 "At: 1\n#inst. = 175" -> "At: 3\n#inst. = 35" [label=3.0]
 "At: 1\n#inst. = 175" -> "At: 2\n#inst. = 101" [label=4.0]
 "At: 1\n#inst. = 186" -> "At: 5\n#inst. = 25" [label=1.0]
 "At: 1\n#inst. = 186" -> "At: 3\n#inst. = 45" [label=2.0]
 "At: 1\n#inst. = 186" -> "At: 5\n#inst. = 60" [label=3.0]
 "At: 1\n#inst. = 186" -> "At: 0\n#inst. = 56" [label=4.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 1\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 15" -> "T8: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 18" -> "T9: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 18" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 18" -> "T10: Class 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 18" -> "At: 3\n#inst. = 6" [label=4.0]
 "At: 0\n#inst. = 17" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 17" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 17" -> "T11: Class 1\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 35" -> "T12: Class 1\n#inst. = 12" [label=2.0]
 "At: 2\n#inst. = 35" -> "At: 0\n#inst. = 19" [label=3.0]
 "At: 2\n#inst. = 35" -> "T13: Class 1\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 11" -> "T14: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 11" -> "T15: Class 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 18" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 18" -> "T16: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 4" -> "T17: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 4" -> "T18: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "T19: Class 2\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T20: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 27" -> "T21: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 27" -> "At: 1\n#inst. = 25" [label=2.0]
 "At: 5\n#inst. = 47" -> "T22: Class 3\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 47" -> "At: 1\n#inst. = 40" [label=2.0]
 "At: 1\n#inst. = 17" -> "T23: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 17" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 17" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 2\n#inst. = 26" -> "T24: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 26" -> "At: 1\n#inst. = 9" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 1\n#inst. = 10" [label=4.0]
 "At: 4\n#inst. = 49" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 49" -> "At: 1\n#inst. = 44" [label=2.0]
 "At: 3\n#inst. = 19" -> "At: 8\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 19" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 12" -> "T25: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 12" -> "T26: Class 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 12" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 144" -> "T27: Class 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 144" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 2\n#inst. = 144" -> "At: 1\n#inst. = 36" [label=3.0]
 "At: 2\n#inst. = 144" -> "At: 1\n#inst. = 96" [label=4.0]
 "At: 8\n#inst. = 53" -> "At: 4\n#inst. = 50" [label=1.0]
 "At: 8\n#inst. = 53" -> "T28: Class 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 120" -> "At: 1\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 120" -> "At: 3\n#inst. = 39" [label=3.0]
 "At: 2\n#inst. = 120" -> "At: 4\n#inst. = 68" [label=4.0]
 "At: 3\n#inst. = 9" -> "T29: Class 1\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 20" -> "T30: Class 1\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 1\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 20" -> "T31: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 25" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 25" -> "T32: Class 1\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 25" -> "At: 3\n#inst. = 13" [label=3.0]
 "At: 6\n#inst. = 25" -> "T33: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 67" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 67" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 67" -> "At: 3\n#inst. = 25" [label=3.0]
 "At: 1\n#inst. = 67" -> "At: 6\n#inst. = 26" [label=4.0]
 "At: 8\n#inst. = 260" -> "At: 0\n#inst. = 255" [label=1.0]
 "At: 8\n#inst. = 260" -> "T34: Class 1\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 29" -> "At: 1\n#inst. = 28" [label=1.0]
 "At: 8\n#inst. = 29" -> "T35: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 8" -> "T36: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 12" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 12" -> "T37: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 12" -> "T38: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 27" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 27" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 3\n#inst. = 35" -> "At: 2\n#inst. = 32" [label=1.0]
 "At: 3\n#inst. = 35" -> "T39: Class 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 101" -> "At: 0\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 101" -> "At: 5\n#inst. = 93" [label=4.0]
 "At: 5\n#inst. = 25" -> "T40: Class 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 2\n#inst. = 20" [label=2.0]
 "At: 3\n#inst. = 45" -> "At: 2\n#inst. = 38" [label=1.0]
 "At: 3\n#inst. = 45" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 60" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 60" -> "At: 2\n#inst. = 48" [label=2.0]
 "At: 0\n#inst. = 56" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 56" -> "At: 5\n#inst. = 35" [label=2.0]
 "At: 0\n#inst. = 56" -> "At: 2\n#inst. = 11" [label=3.0]
 "At: 5\n#inst. = 3" -> "T41: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T42: Class 2\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 11" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 11" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 7" -> "T43: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 7" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 7" -> "T44: Class 1\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 6" -> "T45: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T46: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 7" -> "T47: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 7" -> "T48: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 19" -> "At: 4\n#inst. = 15" [label=1.0]
 "At: 0\n#inst. = 19" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "T49: Class 1\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T50: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 11" -> "T51: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T52: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T53: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 25" -> "T54: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 2\n#inst. = 16" [label=3.0]
 "At: 1\n#inst. = 25" -> "T55: Class 3\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 40" -> "T56: Class 3\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 40" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 1\n#inst. = 40" -> "At: 2\n#inst. = 16" [label=3.0]
 "At: 1\n#inst. = 40" -> "At: 4\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T57: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T58: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 9" -> "T59: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 9" -> "T60: Class 1\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 1\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T61: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 10" -> "T62: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 10" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 10" -> "T63: Class 3\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T64: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 44" -> "T65: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 44" -> "At: 8\n#inst. = 23" [label=2.0]
 "At: 1\n#inst. = 44" -> "At: 2\n#inst. = 12" [label=3.0]
 "At: 1\n#inst. = 44" -> "At: 5\n#inst. = 8" [label=4.0]
 "At: 8\n#inst. = 13" -> "At: 1\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 13" -> "T66: Class 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 6" -> "T67: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 6" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 6" -> "T68: Class 2\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T69: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "T70: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 36" -> "T71: Class 3\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 36" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 36" -> "At: 6\n#inst. = 21" [label=3.0]
 "At: 1\n#inst. = 36" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 96" -> "T72: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 96" -> "At: 6\n#inst. = 16" [label=2.0]
 "At: 1\n#inst. = 96" -> "At: 6\n#inst. = 37" [label=3.0]
 "At: 1\n#inst. = 96" -> "At: 6\n#inst. = 42" [label=4.0]
 "At: 4\n#inst. = 50" -> "T73: Class 1\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 50" -> "At: 1\n#inst. = 41" [label=2.0]
 "At: 1\n#inst. = 13" -> "T74: Class 3\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 13" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 13" -> "T75: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 39" -> "At: 1\n#inst. = 25" [label=1.0]
 "At: 3\n#inst. = 39" -> "At: 6\n#inst. = 14" [label=2.0]
 "At: 4\n#inst. = 68" -> "At: 1\n#inst. = 18" [label=1.0]
 "At: 4\n#inst. = 68" -> "At: 1\n#inst. = 50" [label=2.0]
 "At: 8\n#inst. = 4" -> "T76: Class 2\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T77: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 11" -> "T78: Class 1\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 11" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 11" -> "T79: Class 1\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 11" -> "T80: Class 1\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T81: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 13" -> "T82: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 4" -> "T83: Class 2\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T84: Class 1\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 12" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 12" -> "T85: Class 1\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 12" -> "T86: Class 2\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 25" -> "At: 6\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 25" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 25" -> "T87: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 26" -> "At: 4\n#inst. = 13" [label=1.0]
 "At: 6\n#inst. = 26" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 26" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 0\n#inst. = 255" -> "At: 5\n#inst. = 42" [label=1.0]
 "At: 0\n#inst. = 255" -> "At: 1\n#inst. = 120" [label=2.0]
 "At: 0\n#inst. = 255" -> "At: 1\n#inst. = 93" [label=3.0]
 "At: 1\n#inst. = 28" -> "T88: Class 1\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 28" -> "T89: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 28" -> "At: 2\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 28" -> "At: 0\n#inst. = 19" [label=4.0]
 "At: 5\n#inst. = 6" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 7" -> "T90: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "T91: Class 1\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 12" -> "T92: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 12" -> "At: 0\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 12" -> "T93: Class 1\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 15" -> "T94: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 2\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 32" -> "T95: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 32" -> "At: 0\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 32" -> "At: 0\n#inst. = 16" [label=4.0]
 "At: 0\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 8" -> "T96: Class 2\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 93" -> "At: 0\n#inst. = 44" [label=1.0]
 "At: 5\n#inst. = 93" -> "At: 0\n#inst. = 49" [label=2.0]
 "At: 2\n#inst. = 20" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 20" -> "At: 0\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 20" -> "At: 0\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 20" -> "T97: Class 3\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 38" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 38" -> "At: 0\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 38" -> "At: 5\n#inst. = 18" [label=4.0]
 "At: 4\n#inst. = 7" -> "T98: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 0\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 12" -> "T99: Class 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 12" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 0\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 48" -> "At: 0\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 48" -> "At: 0\n#inst. = 19" [label=3.0]
 "At: 2\n#inst. = 48" -> "At: 0\n#inst. = 27" [label=4.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 35" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 35" -> "At: 4\n#inst. = 26" [label=2.0]
 "At: 2\n#inst. = 11" -> "T100: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 4\n#inst. = 9" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T101: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "T102: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T103: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 2" -> "T104: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T105: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T106: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 9" -> "T107: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 4" -> "T108: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 16" -> "T109: Class 1\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 15" -> "T110: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 15" -> "T111: Class 1\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 15" -> "T112: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 16" -> "T113: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 3\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 6" -> "T114: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T115: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 5" -> "T116: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 4\n#inst. = 7" -> "T117: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "T118: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "T119: Class 2\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 23" -> "At: 2\n#inst. = 22" [label=1.0]
 "At: 8\n#inst. = 23" -> "T120: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 3\n#inst. = 3" [label=3.0]
