digraph G {
 "At: 5\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 11" -> "At: 0\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 17" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 17" -> "At: 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 1\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 3" -> "T28: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T29: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 7" -> "T30: Class 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T31: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 6" -> "T32: Class 2\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 6" -> "T33: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 4" -> "T34: Class 2\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 4" -> "T35: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 28" -> "T36: Class 1\n#inst. = 11" [label=1.0]
 "At: 1\n#inst. = 28" -> "At: 0\n#inst. = 16" [label=2.0]
 "At: 1\n#inst. = 28" -> "T37: Class 3\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 29" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 29" -> "At: 1\n#inst. = 17" [label=3.0]
 "At: 8\n#inst. = 14" -> "At: 0\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 14" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 7" -> "T38: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 23" -> "At: 3\n#inst. = 13" [label=2.0]
 "At: 1\n#inst. = 23" -> "T39: Class 1\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 23" -> "T40: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 12" -> "T41: Class 1\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 12" -> "T42: Class 1\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 33" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 33" -> "At: 6\n#inst. = 19" [label=2.0]
 "At: 1\n#inst. = 33" -> "At: 6\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 13" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 7" -> "T43: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 7" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 7" -> "T44: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 7" -> "T45: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 12" -> "At: 7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 12" -> "T46: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 22" -> "T47: Class 1\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 40" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 6\n#inst. = 40" -> "At: 7\n#inst. = 26" [label=3.0]
 "At: 6\n#inst. = 40" -> "T48: Class 1\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 57" -> "At: 3\n#inst. = 16" [label=1.0]
 "At: 7\n#inst. = 57" -> "At: 6\n#inst. = 20" [label=2.0]
 "At: 7\n#inst. = 57" -> "At: 6\n#inst. = 19" [label=3.0]
 "At: 7\n#inst. = 57" -> "T49: Class 3\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 30" -> "At: 6\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 30" -> "At: 7\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 30" -> "T50: Class 1\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 58" -> "T51: Class 3\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 58" -> "At: 6\n#inst. = 21" [label=2.0]
 "At: 7\n#inst. = 58" -> "At: 3\n#inst. = 15" [label=3.0]
 "At: 7\n#inst. = 58" -> "At: 5\n#inst. = 15" [label=4.0]
 "At: 6\n#inst. = 57" -> "At: 7\n#inst. = 12" [label=1.0]
 "At: 6\n#inst. = 57" -> "At: 7\n#inst. = 18" [label=2.0]
 "At: 6\n#inst. = 57" -> "At: 7\n#inst. = 27" [label=3.0]
 "At: 6\n#inst. = 27" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 6\n#inst. = 27" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 27" -> "T52: Class 1\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 27" -> "T53: Class 1\n#inst. = 3" [label=4.0]
 "At: 0\n#inst. = 9" -> "T54: Class 3\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 9" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 9" -> "T55: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 8" -> "T56: Class 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 8" -> "T57: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 6\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 6" -> "T58: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 6" -> "T59: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 6" -> "T60: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 3" -> "T61: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 3" -> "T62: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 10" -> "T63: Class 1\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 10" -> "T64: Class 1\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 10" -> "At: 6\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 8" -> "T65: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 8" -> "T66: Class 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "T67: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 8" -> "T68: Class 3\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 28" -> "At: 7\n#inst. = 17" [label=1.0]
 "At: 0\n#inst. = 28" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 28" -> "T69: Class 1\n#inst. = 6" [label=3.0]
 "At: 7\n#inst. = 16" -> "T70: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 16" -> "T71: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 16" -> "T72: Class 3\n#inst. = 11" [label=4.0]
 "At: 0\n#inst. = 50" -> "At: 5\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 50" -> "At: 7\n#inst. = 25" [label=2.0]
 "At: 0\n#inst. = 50" -> "T73: Class 1\n#inst. = 9" [label=3.0]
 "At: 5\n#inst. = 4" -> "T74: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 0\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 13" -> "T75: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 0\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 28" -> "At: 0\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 28" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 28" -> "At: 8\n#inst. = 16" [label=3.0]
 "At: 6\n#inst. = 72" -> "At: 0\n#inst. = 20" [label=1.0]
 "At: 6\n#inst. = 72" -> "At: 5\n#inst. = 18" [label=2.0]
 "At: 6\n#inst. = 72" -> "At: 0\n#inst. = 34" [label=3.0]
 "At: 0\n#inst. = 77" -> "At: 6\n#inst. = 24" [label=1.0]
 "At: 0\n#inst. = 77" -> "At: 6\n#inst. = 34" [label=2.0]
 "At: 0\n#inst. = 77" -> "At: 6\n#inst. = 19" [label=3.0]
 "At: 7\n#inst. = 117" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 117" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 7\n#inst. = 117" -> "At: 6\n#inst. = 38" [label=3.0]
 "At: 7\n#inst. = 117" -> "At: 5\n#inst. = 63" [label=4.0]
 "At: 6\n#inst. = 163" -> "At: 7\n#inst. = 99" [label=1.0]
 "At: 6\n#inst. = 163" -> "At: 7\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 163" -> "At: 8\n#inst. = 33" [label=3.0]
 "At: 6\n#inst. = 163" -> "T76: Class 3\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 91" -> "At: 3\n#inst. = 63" [label=1.0]
 "At: 6\n#inst. = 91" -> "At: 3\n#inst. = 18" [label=2.0]
 "At: 6\n#inst. = 91" -> "At: 7\n#inst. = 10" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 7\n#inst. = 20" [label=1.0]
 "At: 1\n#inst. = 35" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 35" -> "At: 7\n#inst. = 29" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 16" -> "At: 2\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 16" -> "At: 7\n#inst. = 14" [label=4.0]
 "At: 3\n#inst. = 4" -> "T77: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "T78: Class 1\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T79: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 16" -> "T80: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 2\n#inst. = 6" [label=3.0]
 "At: 7\n#inst. = 16" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 17" -> "T81: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 17" -> "At: 7\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 17" -> "T82: Class 2\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 31" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 31" -> "At: 0\n#inst. = 27" [label=4.0]
 "At: 0\n#inst. = 3" -> "T83: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 3" -> "T84: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 11" -> "T85: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 4" -> "T86: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 4" -> "T87: Class 1\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 4" -> "T88: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 4" -> "T89: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 4" -> "T90: Class 2\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 13" -> "At: 1\n#inst. = 13" [label=1.0]
 "At: 1\n#inst. = 5" -> "T91: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 5" -> "T92: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 5" -> "T93: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 12" -> "At: 2\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 12" -> "At: 2\n#inst. = 3" [label=4.0]
 "At: 0\n#inst. = 16" -> "T94: Class 1\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 16" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 16" -> "T95: Class 1\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 12" -> "T96: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 0\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 17" -> "T97: Class 3\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 17" -> "At: 0\n#inst. = 14" [label=2.0]
 "At: 1\n#inst. = 17" -> "T98: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 10" -> "T99: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 10" -> "At: 6\n#inst. = 8" [label=3.0]
 "At: 1\n#inst. = 4" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 4" -> "T100: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 6" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 6" -> "T101: Class 3\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 7" -> "T102: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "T103: Class 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 13" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 13" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 5" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 0\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 0\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 5" -> "T104: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "T105: Class 3\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 6" -> "T106: Class 1\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T107: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 7" -> "T108: Class 2\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 7" -> "T109: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 10" -> "T110: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 10" -> "T111: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 10" -> "At: 5\n#inst. = 7" [label=4.0]
 "At: 5\n#inst. = 7" -> "T112: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 11" -> "T113: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 11" -> "T114: Class 1\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 13" -> "T115: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 7\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 26" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 26" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 26" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 26" -> "T116: Class 1\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 16" -> "At: 5\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 16" -> "T117: Class 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 20" -> "T118: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 20" -> "At: 3\n#inst. = 16" [label=3.0]
 "At: 6\n#inst. = 20" -> "T119: Class 3\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 19" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 11" [label=3.0]
