digraph G {
 "At: 6\n#inst. = 46" -> "At: 2\n#inst. = 14" [label=3.0]
 "At: 6\n#inst. = 46" -> "At: 0\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 66" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 66" -> "At: 0\n#inst. = 17" [label=2.0]
 "At: 6\n#inst. = 66" -> "At: 4\n#inst. = 44" [label=3.0]
 "At: 6\n#inst. = 85" -> "At: 0\n#inst. = 13" [label=1.0]
 "At: 6\n#inst. = 85" -> "At: 2\n#inst. = 32" [label=2.0]
 "At: 6\n#inst. = 85" -> "At: 5\n#inst. = 40" [label=3.0]
 "At: 5\n#inst. = 43" -> "At: 0\n#inst. = 15" [label=1.0]
 "At: 5\n#inst. = 43" -> "At: 8\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 8" -> "T5: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 8" -> "T6: Class 1\n#inst. = 2" [label=4.0]
 "At: 0\n#inst. = 43" -> "At: 1\n#inst. = 9" [label=1.0]
 "At: 0\n#inst. = 43" -> "At: 6\n#inst. = 17" [label=2.0]
 "At: 0\n#inst. = 43" -> "At: 3\n#inst. = 17" [label=3.0]
 "At: 6\n#inst. = 120" -> "At: 0\n#inst. = 14" [label=1.0]
 "At: 6\n#inst. = 120" -> "At: 1\n#inst. = 41" [label=2.0]
 "At: 6\n#inst. = 120" -> "At: 1\n#inst. = 65" [label=3.0]
 "At: 0\n#inst. = 253" -> "At: 8\n#inst. = 108" [label=1.0]
 "At: 0\n#inst. = 253" -> "At: 6\n#inst. = 95" [label=2.0]
 "At: 0\n#inst. = 253" -> "At: 1\n#inst. = 50" [label=3.0]
 "At: 4\n#inst. = 138" -> "At: 1\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 138" -> "At: 6\n#inst. = 123" [label=2.0]
 "At: 4\n#inst. = 302" -> "At: 6\n#inst. = 79" [label=1.0]
 "At: 4\n#inst. = 302" -> "At: 1\n#inst. = 223" [label=2.0]
 "At: 1\n#inst. = 232" -> "At: 5\n#inst. = 24" [label=1.0]
 "At: 1\n#inst. = 232" -> "At: 4\n#inst. = 30" [label=2.0]
 "At: 1\n#inst. = 232" -> "At: 5\n#inst. = 50" [label=3.0]
 "At: 1\n#inst. = 232" -> "At: 4\n#inst. = 128" [label=4.0]
 "At: 0\n#inst. = 5" -> "T7: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 5" -> "T8: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 32" -> "At: 6\n#inst. = 12" [label=1.0]
 "At: 1\n#inst. = 32" -> "At: 8\n#inst. = 19" [label=2.0]
 "At: 1\n#inst. = 32" -> "T9: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 40" -> "At: 1\n#inst. = 23" [label=1.0]
 "At: 0\n#inst. = 40" -> "At: 1\n#inst. = 14" [label=2.0]
 "At: 0\n#inst. = 40" -> "T10: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 8" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 26" -> "At: 5\n#inst. = 17" [label=1.0]
 "At: 0\n#inst. = 26" -> "T11: Class 1\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 26" -> "T12: Class 1\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 12" -> "At: 0\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 12" -> "T13: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 3" -> "T14: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "T15: Class 1\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 26" -> "T16: Class 1\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 26" -> "At: 0\n#inst. = 11" [label=2.0]
 "At: 2\n#inst. = 26" -> "T17: Class 1\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 14" -> "T18: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 14" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 14" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 14" -> "T19: Class 3\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 3" -> "T20: Class 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 3" -> "T21: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 5" -> "T22: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 0\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 17" -> "T23: Class 1\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 17" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 17" -> "T24: Class 1\n#inst. = 6" [label=3.0]
 "At: 4\n#inst. = 44" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 44" -> "At: 2\n#inst. = 39" [label=2.0]
 "At: 0\n#inst. = 13" -> "T25: Class 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 13" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 13" -> "T26: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 32" -> "At: 0\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 32" -> "At: 3\n#inst. = 16" [label=3.0]
 "At: 2\n#inst. = 32" -> "At: 0\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 40" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 40" -> "At: 0\n#inst. = 34" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 28" -> "At: 3\n#inst. = 25" [label=1.0]
 "At: 8\n#inst. = 28" -> "T27: Class 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "T28: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 3" -> "T29: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 9" -> "T30: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 9" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 9" -> "T31: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 17" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 17" -> "T32: Class 3\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 17" -> "T33: Class 2\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 17" -> "T34: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 17" -> "T35: Class 1\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 14" -> "T36: Class 2\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 14" -> "At: 4\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 41" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 41" -> "At: 0\n#inst. = 18" [label=2.0]
 "At: 1\n#inst. = 41" -> "At: 3\n#inst. = 16" [label=3.0]
 "At: 1\n#inst. = 41" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 65" -> "At: 0\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 65" -> "At: 3\n#inst. = 30" [label=2.0]
 "At: 1\n#inst. = 65" -> "At: 5\n#inst. = 24" [label=3.0]
 "At: 1\n#inst. = 65" -> "T37: Class 3\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 108" -> "At: 6\n#inst. = 106" [label=1.0]
 "At: 8\n#inst. = 108" -> "T38: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 95" -> "At: 3\n#inst. = 32" [label=1.0]
 "At: 6\n#inst. = 95" -> "At: 1\n#inst. = 16" [label=2.0]
 "At: 6\n#inst. = 95" -> "At: 1\n#inst. = 43" [label=3.0]
 "At: 6\n#inst. = 95" -> "T39: Class 3\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 50" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 50" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 50" -> "At: 6\n#inst. = 17" [label=3.0]
 "At: 1\n#inst. = 50" -> "At: 6\n#inst. = 18" [label=4.0]
 "At: 1\n#inst. = 15" -> "T40: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 15" -> "T41: Class 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 15" -> "At: 6\n#inst. = 10" [label=4.0]
 "At: 6\n#inst. = 123" -> "At: 1\n#inst. = 35" [label=1.0]
 "At: 6\n#inst. = 123" -> "At: 2\n#inst. = 41" [label=2.0]
 "At: 6\n#inst. = 123" -> "At: 2\n#inst. = 41" [label=3.0]
 "At: 6\n#inst. = 123" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 6\n#inst. = 79" -> "At: 5\n#inst. = 24" [label=1.0]
 "At: 6\n#inst. = 79" -> "At: 1\n#inst. = 35" [label=2.0]
 "At: 6\n#inst. = 79" -> "At: 1\n#inst. = 18" [label=3.0]
 "At: 6\n#inst. = 79" -> "T42: Class 2\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 223" -> "At: 6\n#inst. = 13" [label=1.0]
 "At: 1\n#inst. = 223" -> "At: 3\n#inst. = 35" [label=2.0]
 "At: 1\n#inst. = 223" -> "At: 6\n#inst. = 52" [label=3.0]
 "At: 1\n#inst. = 223" -> "At: 5\n#inst. = 123" [label=4.0]
 "At: 5\n#inst. = 24" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 2\n#inst. = 19" [label=2.0]
 "At: 4\n#inst. = 30" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 30" -> "At: 6\n#inst. = 19" [label=2.0]
 "At: 5\n#inst. = 50" -> "At: 6\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 50" -> "At: 6\n#inst. = 42" [label=2.0]
 "At: 4\n#inst. = 128" -> "At: 5\n#inst. = 44" [label=1.0]
 "At: 4\n#inst. = 128" -> "At: 3\n#inst. = 84" [label=2.0]
 "At: 6\n#inst. = 12" -> "T43: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 8\n#inst. = 19" -> "At: 0\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 19" -> "T44: Class 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 23" -> "At: 6\n#inst. = 11" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 14" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 14" -> "T45: Class 3\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 8" -> "T46: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 8" -> "T47: Class 1\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 17" -> "T48: Class 1\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 6\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 10" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 10" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 11" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 11" -> "T49: Class 1\n#inst. = 8" [label=3.0]
 "At: 3\n#inst. = 7" -> "T50: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 7" -> "T51: Class 1\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T52: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 4" -> "T53: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 4" -> "T54: Class 2\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 5" -> "T55: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T56: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 5" -> "T57: Class 2\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 39" -> "T58: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 39" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 39" -> "At: 0\n#inst. = 17" [label=3.0]
 "At: 2\n#inst. = 39" -> "At: 0\n#inst. = 10" [label=4.0]
 "At: 3\n#inst. = 10" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "T59: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 8" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 8" -> "T60: Class 1\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 8" -> "T61: Class 1\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 16" -> "At: 0\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 16" -> "T62: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 8" -> "T63: Class 1\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 8" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 6" -> "T64: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 6" -> "T65: Class 1\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 34" -> "At: 3\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 34" -> "At: 2\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 34" -> "At: 8\n#inst. = 8" [label=3.0]
 "At: 4\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 6\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 3" -> "T66: Class 2\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 5" -> "T67: Class 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "T68: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 25" -> "At: 0\n#inst. = 22" [label=1.0]
 "At: 3\n#inst. = 25" -> "T69: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T70: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T71: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 1\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "T72: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 11" -> "T73: Class 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 1\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 4" -> "T74: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 18" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 18" -> "T75: Class 1\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 16" -> "At: 0\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 16" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 3" -> "T76: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T77: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 6" -> "T78: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 30" -> "At: 0\n#inst. = 24" [label=1.0]
 "At: 3\n#inst. = 30" -> "T79: Class 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 0\n#inst. = 22" [label=2.0]
 "At: 6\n#inst. = 106" -> "At: 1\n#inst. = 25" [label=1.0]
 "At: 6\n#inst. = 106" -> "At: 4\n#inst. = 31" [label=2.0]
 "At: 6\n#inst. = 106" -> "At: 1\n#inst. = 50" [label=3.0]
 "At: 3\n#inst. = 32" -> "At: 1\n#inst. = 30" [label=1.0]
 "At: 3\n#inst. = 32" -> "T80: Class 2\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 16" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 16" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 16" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 1\n#inst. = 43" -> "T81: Class 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 43" -> "At: 4\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 43" -> "At: 5\n#inst. = 27" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 12" -> "T82: Class 1\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 18" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 18" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 18" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 10" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 10" -> "T83: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 35" -> "T84: Class 2\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 35" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 35" -> "At: 5\n#inst. = 29" [label=4.0]
 "At: 2\n#inst. = 41" -> "T85: Class 1\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 41" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 2\n#inst. = 41" -> "At: 5\n#inst. = 24" [label=4.0]
 "At: 2\n#inst. = 41" -> "T86: Class 2\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 41" -> "At: 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 41" -> "At: 1\n#inst. = 14" [label=3.0]
 "At: 2\n#inst. = 41" -> "At: 1\n#inst. = 19" [label=4.0]
 "At: 5\n#inst. = 6" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 6" -> "T87: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 1\n#inst. = 17" [label=2.0]
 "At: 1\n#inst. = 35" -> "T88: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 35" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 35" -> "At: 2\n#inst. = 25" [label=4.0]
 "At: 1\n#inst. = 18" -> "T89: Class 2\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 18" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 5\n#inst. = 10" [label=4.0]
 "At: 6\n#inst. = 13" -> "T90: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 2\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 13" -> "At: 2\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 35" -> "At: 6\n#inst. = 26" [label=1.0]
 "At: 3\n#inst. = 35" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 35" -> "T91: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 52" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 6\n#inst. = 52" -> "At: 3\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 52" -> "At: 2\n#inst. = 23" [label=3.0]
 "At: 5\n#inst. = 123" -> "At: 6\n#inst. = 35" [label=1.0]
 "At: 5\n#inst. = 123" -> "At: 6\n#inst. = 88" [label=2.0]
 "At: 6\n#inst. = 5" -> "T92: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 2\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 19" -> "T93: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 19" -> "T94: Class 1\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 19" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 19" -> "T95: Class 1\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 11" -> "T96: Class 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 19" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 8" -> "T97: Class 3\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 8" -> "T98: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 8" -> "T99: Class 3\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 42" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 6\n#inst. = 42" -> "At: 4\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 42" -> "At: 3\n#inst. = 18" [label=3.0]
 "At: 6\n#inst. = 42" -> "T100: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 44" -> "At: 6\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 44" -> "At: 3\n#inst. = 32" [label=2.0]
 "At: 3\n#inst. = 84" -> "At: 8\n#inst. = 67" [label=1.0]
 "At: 3\n#inst. = 84" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 84" -> "T101: Class 3\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 9" -> "T102: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 0\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 15" -> "T103: Class 1\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 15" -> "T104: Class 1\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 10" -> "T105: Class 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 7" -> "T106: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 11" -> "T107: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 11" -> "T108: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 5" -> "T109: Class 2\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 5" -> "T110: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 5" -> "T111: Class 1\n#inst. = 1" [label=1.0]
