digraph G {
 "At: 7\n#inst. = 527" -> "At: 0\n#inst. = 34" [label=2.0]
 "At: 7\n#inst. = 527" -> "At: 2\n#inst. = 148" [label=3.0]
 "At: 7\n#inst. = 527" -> "At: 6\n#inst. = 335" [label=4.0]
 "At: 0\n#inst. = 41" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 41" -> "At: 5\n#inst. = 35" [label=3.0]
 "At: 6\n#inst. = 12" -> "T6: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 7\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 12" -> "T7: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 29" -> "T8: Class 3\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 29" -> "At: 7\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 29" -> "At: 7\n#inst. = 15" [label=3.0]
 "At: 6\n#inst. = 29" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 52" -> "At: 7\n#inst. = 22" [label=1.0]
 "At: 5\n#inst. = 52" -> "At: 7\n#inst. = 30" [label=2.0]
 "At: 0\n#inst. = 30" -> "T9: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 30" -> "At: 7\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 30" -> "At: 7\n#inst. = 20" [label=3.0]
 "At: 0\n#inst. = 5" -> "T10: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 5" -> "T11: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 5" -> "T12: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 4" -> "T13: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T14: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 7" -> "T15: Class 1\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 7" -> "T16: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 7" -> "T17: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "T18: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "T19: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "T20: Class 1\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 56" -> "At: 6\n#inst. = 32" [label=1.0]
 "At: 0\n#inst. = 56" -> "At: 7\n#inst. = 19" [label=2.0]
 "At: 0\n#inst. = 56" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 23" -> "At: 6\n#inst. = 14" [label=2.0]
 "At: 0\n#inst. = 23" -> "At: 6\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 44" -> "At: 5\n#inst. = 19" [label=1.0]
 "At: 7\n#inst. = 44" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 44" -> "At: 8\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 44" -> "At: 5\n#inst. = 11" [label=4.0]
 "At: 4\n#inst. = 56" -> "T21: Class 1\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 56" -> "At: 7\n#inst. = 50" [label=2.0]
 "At: 3\n#inst. = 30" -> "At: 7\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 30" -> "At: 7\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 30" -> "T22: Class 1\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 6" -> "T23: Class 2\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 6" -> "At: 6\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 113" -> "At: 7\n#inst. = 90" [label=1.0]
 "At: 3\n#inst. = 113" -> "At: 0\n#inst. = 20" [label=2.0]
 "At: 3\n#inst. = 113" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 15" -> "T24: Class 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 32" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 32" -> "At: 0\n#inst. = 22" [label=4.0]
 "At: 5\n#inst. = 4" -> "T25: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T26: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 24" -> "T27: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 24" -> "At: 0\n#inst. = 12" [label=2.0]
 "At: 7\n#inst. = 24" -> "At: 0\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 24" -> "At: 0\n#inst. = 4" [label=4.0]
 "At: 0\n#inst. = 132" -> "At: 6\n#inst. = 47" [label=1.0]
 "At: 0\n#inst. = 132" -> "At: 6\n#inst. = 60" [label=2.0]
 "At: 0\n#inst. = 132" -> "At: 6\n#inst. = 25" [label=3.0]
 "At: 7\n#inst. = 197" -> "At: 5\n#inst. = 18" [label=1.0]
 "At: 7\n#inst. = 197" -> "At: 3\n#inst. = 27" [label=2.0]
 "At: 7\n#inst. = 197" -> "At: 6\n#inst. = 82" [label=3.0]
 "At: 7\n#inst. = 197" -> "At: 5\n#inst. = 70" [label=4.0]
 "At: 4\n#inst. = 10" -> "T28: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 34" -> "At: 2\n#inst. = 13" [label=1.0]
 "At: 0\n#inst. = 34" -> "At: 6\n#inst. = 15" [label=2.0]
 "At: 0\n#inst. = 34" -> "At: 6\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 148" -> "T29: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 148" -> "At: 0\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 148" -> "At: 0\n#inst. = 137" [label=4.0]
 "At: 6\n#inst. = 335" -> "At: 5\n#inst. = 198" [label=1.0]
 "At: 6\n#inst. = 335" -> "At: 0\n#inst. = 83" [label=2.0]
 "At: 6\n#inst. = 335" -> "At: 2\n#inst. = 51" [label=3.0]
 "At: 6\n#inst. = 335" -> "T30: Class 3\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 6" -> "T31: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 35" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 35" -> "At: 6\n#inst. = 27" [label=2.0]
 "At: 7\n#inst. = 9" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 9" -> "T32: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 8" -> "T33: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 8" -> "At: 2\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 8" -> "T34: Class 1\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 15" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 15" -> "T35: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 15" -> "At: 2\n#inst. = 6" [label=3.0]
 "At: 7\n#inst. = 15" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 22" -> "T36: Class 1\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 22" -> "T37: Class 1\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 2\n#inst. = 6" [label=4.0]
 "At: 7\n#inst. = 30" -> "T38: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 30" -> "T39: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 30" -> "At: 6\n#inst. = 12" [label=3.0]
 "At: 7\n#inst. = 30" -> "At: 2\n#inst. = 13" [label=4.0]
 "At: 7\n#inst. = 7" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 7" -> "T40: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 7" -> "T41: Class 1\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 20" -> "T42: Class 1\n#inst. = 9" [label=1.0]
 "At: 7\n#inst. = 20" -> "T43: Class 1\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 20" -> "T44: Class 1\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 20" -> "At: 3\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 32" -> "At: 7\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 32" -> "At: 7\n#inst. = 23" [label=3.0]
 "At: 6\n#inst. = 32" -> "T45: Class 3\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 19" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 19" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 6\n#inst. = 7" [label=4.0]
 "At: 5\n#inst. = 5" -> "T46: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 7\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 7\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 9" -> "At: 7\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 9" -> "T47: Class 1\n#inst. = 7" [label=3.0]
 "At: 5\n#inst. = 19" -> "T48: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 6\n#inst. = 18" [label=2.0]
 "At: 5\n#inst. = 3" -> "T49: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T50: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 11" -> "At: 6\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 11" -> "T51: Class 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 50" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 7\n#inst. = 50" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 50" -> "At: 8\n#inst. = 21" [label=3.0]
 "At: 7\n#inst. = 50" -> "At: 5\n#inst. = 9" [label=4.0]
 "At: 7\n#inst. = 17" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 17" -> "At: 6\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 17" -> "At: 6\n#inst. = 10" [label=4.0]
 "At: 7\n#inst. = 9" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 9" -> "T52: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 9" -> "T53: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 2" -> "T54: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T55: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 90" -> "T56: Class 1\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 90" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 7\n#inst. = 90" -> "At: 0\n#inst. = 31" [label=3.0]
 "At: 7\n#inst. = 90" -> "At: 5\n#inst. = 39" [label=4.0]
 "At: 0\n#inst. = 20" -> "T57: Class 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 20" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 20" -> "At: 6\n#inst. = 11" [label=3.0]
 "At: 0\n#inst. = 3" -> "T58: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 3" -> "T59: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 12" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 2\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 0\n#inst. = 22" -> "T60: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 22" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 22" -> "At: 6\n#inst. = 6" [label=3.0]
 "At: 0\n#inst. = 12" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 12" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 12" -> "T61: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 7" -> "T62: Class 1\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 7" -> "T63: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 7" -> "T64: Class 1\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 4" -> "T65: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 4" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 47" -> "At: 7\n#inst. = 19" [label=2.0]
 "At: 6\n#inst. = 47" -> "At: 3\n#inst. = 28" [label=3.0]
 "At: 6\n#inst. = 60" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 60" -> "At: 7\n#inst. = 23" [label=2.0]
 "At: 6\n#inst. = 60" -> "At: 7\n#inst. = 31" [label=3.0]
 "At: 6\n#inst. = 25" -> "T66: Class 3\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 25" -> "At: 7\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 25" -> "At: 7\n#inst. = 14" [label=3.0]
 "At: 6\n#inst. = 25" -> "T67: Class 1\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 18" -> "T68: Class 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 18" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 27" -> "At: 6\n#inst. = 19" [label=1.0]
 "At: 3\n#inst. = 27" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 82" -> "At: 0\n#inst. = 25" [label=1.0]
 "At: 6\n#inst. = 82" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 82" -> "At: 0\n#inst. = 42" [label=3.0]
 "At: 5\n#inst. = 70" -> "At: 6\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 70" -> "At: 0\n#inst. = 50" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 0\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T69: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 13" -> "T70: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 6\n#inst. = 12" [label=4.0]
 "At: 6\n#inst. = 15" -> "T71: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 15" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 5\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 6" -> "T72: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 6" -> "T73: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 6" -> "T74: Class 3\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 9" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 9" -> "T75: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 137" -> "At: 6\n#inst. = 49" [label=1.0]
 "At: 0\n#inst. = 137" -> "At: 6\n#inst. = 66" [label=2.0]
 "At: 0\n#inst. = 137" -> "At: 4\n#inst. = 22" [label=3.0]
 "At: 5\n#inst. = 198" -> "At: 0\n#inst. = 56" [label=1.0]
 "At: 5\n#inst. = 198" -> "At: 0\n#inst. = 142" [label=2.0]
 "At: 0\n#inst. = 83" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 0\n#inst. = 83" -> "At: 5\n#inst. = 55" [label=2.0]
 "At: 0\n#inst. = 83" -> "At: 5\n#inst. = 17" [label=3.0]
 "At: 2\n#inst. = 51" -> "T76: Class 3\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 51" -> "At: 0\n#inst. = 45" [label=4.0]
 "At: 4\n#inst. = 5" -> "T77: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 8" -> "T78: Class 2\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 27" -> "At: 7\n#inst. = 16" [label=1.0]
 "At: 6\n#inst. = 27" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 27" -> "At: 2\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 6" -> "T79: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 2" -> "T80: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T81: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 4" -> "T82: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 4" -> "T83: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 4" -> "T84: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T85: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 6" -> "T86: Class 3\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 6" -> "T87: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 6" -> "T88: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "T89: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 4" -> "T90: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 5" -> "T91: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 5" -> "T92: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 6" -> "T93: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 6" -> "T94: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 6" -> "T95: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 12" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 12" -> "T96: Class 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 2\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 13" -> "T97: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 13" -> "T98: Class 1\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 13" -> "At: 6\n#inst. = 5" [label=3.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "T99: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T100: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 7" -> "T101: Class 1\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 7" -> "T102: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 7" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 23" -> "T103: Class 1\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 23" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 23" -> "T104: Class 3\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 5" -> "T105: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "T106: Class 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "T107: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T108: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 7" -> "T109: Class 3\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 4" -> "T110: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T111: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 10" -> "At: 8\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 4" -> "T112: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 4" -> "T113: Class 2\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 2" -> "T114: Class 2\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 2" -> "T115: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 18" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 18" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 6" -> "T116: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 12" -> "T117: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 8" -> "T118: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 8" -> "T119: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 8\n#inst. = 21" -> "At: 6\n#inst. = 19" [label=1.0]
 "At: 8\n#inst. = 21" -> "T120: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 9" -> "T121: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "T122: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "T123: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 10" -> "T124: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 6" -> "T125: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 6" -> "T126: Class 1\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 13" -> "T127: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 13" -> "T128: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 5\n#inst. = 11" [label=3.0]
 "At: 0\n#inst. = 31" -> "At: 6\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 31" -> "At: 6\n#inst. = 11" [label=2.0]
