digraph G {
 "At: 2\n#inst. = 74" -> "At: 7\n#inst. = 27" [label=3.0]
 "At: 2\n#inst. = 74" -> "At: 5\n#inst. = 38" [label=4.0]
 "At: 7\n#inst. = 79" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 7\n#inst. = 79" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 7\n#inst. = 79" -> "At: 4\n#inst. = 30" [label=3.0]
 "At: 7\n#inst. = 79" -> "At: 2\n#inst. = 26" [label=4.0]
 "At: 7\n#inst. = 45" -> "T32: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 45" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 45" -> "At: 4\n#inst. = 15" [label=3.0]
 "At: 7\n#inst. = 45" -> "At: 5\n#inst. = 19" [label=4.0]
 "At: 0\n#inst. = 270" -> "At: 4\n#inst. = 62" [label=1.0]
 "At: 0\n#inst. = 270" -> "At: 5\n#inst. = 122" [label=2.0]
 "At: 0\n#inst. = 270" -> "At: 8\n#inst. = 86" [label=3.0]
 "At: 2\n#inst. = 140" -> "T33: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 140" -> "At: 0\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 140" -> "At: 0\n#inst. = 130" [label=4.0]
 "At: 0\n#inst. = 130" -> "At: 2\n#inst. = 54" [label=1.0]
 "At: 0\n#inst. = 130" -> "At: 2\n#inst. = 55" [label=2.0]
 "At: 0\n#inst. = 130" -> "At: 2\n#inst. = 21" [label=3.0]
 "At: 5\n#inst. = 6" -> "T34: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 44" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 44" -> "At: 2\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 44" -> "At: 5\n#inst. = 29" [label=4.0]
 "At: 2\n#inst. = 5" -> "T35: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 5" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 5" -> "T36: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 12" -> "T37: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 12" -> "T38: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 3" -> "T39: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 3" -> "T40: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 3" -> "T41: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "T42: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 3" -> "T43: Class 1\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 28" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 28" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 28" -> "At: 2\n#inst. = 12" [label=3.0]
 "At: 7\n#inst. = 28" -> "At: 6\n#inst. = 7" [label=4.0]
 "At: 6\n#inst. = 4" -> "T44: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 2\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 3" -> "T45: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 8" -> "T46: Class 1\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 9" -> "T47: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 9" -> "T48: Class 3\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 9" -> "T49: Class 3\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 17" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 17" -> "T50: Class 1\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 17" -> "T51: Class 1\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 17" -> "T52: Class 1\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 14" -> "T53: Class 1\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 8" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 7" -> "T54: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "T55: Class 3\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 13" -> "T56: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 13" -> "T57: Class 1\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 5" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 8" -> "T58: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 3\n#inst. = 10" -> "At: 6\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 28" -> "T59: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 6\n#inst. = 26" [label=2.0]
 "At: 5\n#inst. = 6" -> "T60: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 28" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 28" -> "T61: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 28" -> "At: 2\n#inst. = 12" [label=3.0]
 "At: 7\n#inst. = 28" -> "At: 4\n#inst. = 10" [label=4.0]
 "At: 4\n#inst. = 61" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 61" -> "At: 5\n#inst. = 52" [label=2.0]
 "At: 8\n#inst. = 6" -> "T62: Class 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 14" -> "T63: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 14" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 14" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 14" -> "T64: Class 2\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 15" -> "At: 7\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 15" -> "T65: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 12" -> "T66: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 7\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 8" -> "T67: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 8" -> "T68: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 8" -> "T69: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 18" -> "At: 4\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 18" -> "T70: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 18" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 15" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 7\n#inst. = 20" -> "T71: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 20" -> "T72: Class 1\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 20" -> "At: 2\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 20" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 0\n#inst. = 65" -> "At: 5\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 65" -> "At: 5\n#inst. = 30" [label=2.0]
 "At: 0\n#inst. = 65" -> "At: 5\n#inst. = 19" [label=3.0]
 "At: 0\n#inst. = 5" -> "T73: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 7\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 3" -> "T74: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 3" -> "T75: Class 1\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "T76: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 46" -> "T77: Class 3\n#inst. = 8" [label=1.0]
 "At: 7\n#inst. = 46" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 7\n#inst. = 46" -> "At: 3\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 46" -> "At: 0\n#inst. = 16" [label=4.0]
 "At: 4\n#inst. = 28" -> "T78: Class 3\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 28" -> "At: 5\n#inst. = 22" [label=2.0]
 "At: 7\n#inst. = 29" -> "T79: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 29" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 29" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 29" -> "At: 3\n#inst. = 14" [label=4.0]
 "At: 5\n#inst. = 9" -> "T80: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 9" -> "T81: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 9" -> "T82: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 9" -> "T83: Class 3\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 27" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 27" -> "At: 3\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 38" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 38" -> "At: 7\n#inst. = 33" [label=2.0]
 "At: 8\n#inst. = 10" -> "T84: Class 3\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 13" -> "At: 2\n#inst. = 13" [label=1.0]
 "At: 4\n#inst. = 30" -> "T85: Class 2\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 30" -> "At: 5\n#inst. = 26" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 12" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 8" -> "T86: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 8" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 15" -> "T87: Class 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 15" -> "At: 2\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 19" -> "T88: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 4\n#inst. = 16" [label=2.0]
 "At: 4\n#inst. = 62" -> "At: 7\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 62" -> "At: 7\n#inst. = 56" [label=2.0]
 "At: 5\n#inst. = 122" -> "At: 7\n#inst. = 47" [label=1.0]
 "At: 5\n#inst. = 122" -> "At: 4\n#inst. = 75" [label=2.0]
 "At: 8\n#inst. = 86" -> "At: 7\n#inst. = 83" [label=1.0]
 "At: 8\n#inst. = 86" -> "T89: Class 1\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "T90: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 8" -> "T91: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 130" -> "At: 7\n#inst. = 32" [label=1.0]
 "At: 0\n#inst. = 130" -> "At: 7\n#inst. = 73" [label=2.0]
 "At: 0\n#inst. = 130" -> "At: 4\n#inst. = 25" [label=3.0]
 "At: 2\n#inst. = 54" -> "T92: Class 3\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 54" -> "At: 7\n#inst. = 49" [label=4.0]
 "At: 2\n#inst. = 55" -> "T93: Class 2\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 55" -> "T94: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 55" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 55" -> "At: 4\n#inst. = 47" [label=4.0]
 "At: 2\n#inst. = 21" -> "T95: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 7\n#inst. = 20" [label=4.0]
 "At: 8\n#inst. = 4" -> "T96: Class 2\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T97: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T98: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 4" -> "T99: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 11" -> "T100: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 6\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 29" -> "At: 6\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 4\n#inst. = 22" [label=2.0]
 "At: 7\n#inst. = 3" -> "T101: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 3" -> "T102: Class 1\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 9" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T103: Class 3\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "T104: Class 1\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T105: Class 3\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 5" -> "T106: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T107: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T108: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 12" -> "T109: Class 3\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 12" -> "T110: Class 3\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 12" -> "T111: Class 3\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 12" -> "T112: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 7" -> "T113: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "At: 2\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 7" -> "T114: Class 3\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 2" -> "T115: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 2" -> "T116: Class 3\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 2" -> "T117: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T118: Class 2\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 10" -> "T119: Class 1\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T120: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "T121: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 10" -> "T122: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 26" -> "T123: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 26" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 26" -> "At: 2\n#inst. = 18" [label=3.0]
 "At: 2\n#inst. = 2" -> "T124: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T125: Class 3\n#inst. = 1" [label=4.0]
