digraph G {
 "At: 1\n#inst. = 22" -> "T7: Class 1\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 22" -> "At: 6\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 44" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 1\n#inst. = 44" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 44" -> "At: 2\n#inst. = 15" [label=3.0]
 "At: 1\n#inst. = 44" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 6\n#inst. = 103" -> "At: 1\n#inst. = 39" [label=1.0]
 "At: 6\n#inst. = 103" -> "At: 2\n#inst. = 29" [label=2.0]
 "At: 6\n#inst. = 103" -> "At: 1\n#inst. = 34" [label=3.0]
 "At: 6\n#inst. = 103" -> "T8: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 218" -> "At: 5\n#inst. = 30" [label=1.0]
 "At: 1\n#inst. = 218" -> "At: 2\n#inst. = 13" [label=2.0]
 "At: 1\n#inst. = 218" -> "At: 5\n#inst. = 37" [label=3.0]
 "At: 1\n#inst. = 218" -> "At: 3\n#inst. = 138" [label=4.0]
 "At: 7\n#inst. = 11" -> "T9: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 11" -> "T10: Class 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 11" -> "T11: Class 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 11" -> "T12: Class 1\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 25" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 7\n#inst. = 25" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 25" -> "At: 6\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 25" -> "At: 6\n#inst. = 7" [label=4.0]
 "At: 5\n#inst. = 10" -> "T13: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 7\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 26" -> "T14: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 15" [label=2.0]
 "At: 1\n#inst. = 26" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 35" -> "T15: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 35" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 35" -> "At: 6\n#inst. = 22" [label=3.0]
 "At: 1\n#inst. = 35" -> "T16: Class 3\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 32" -> "T17: Class 3\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 32" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 32" -> "At: 3\n#inst. = 16" [label=3.0]
 "At: 1\n#inst. = 32" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 25" -> "T18: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 25" -> "At: 6\n#inst. = 11" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 25" -> "T19: Class 3\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 23" -> "At: 5\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 23" -> "T20: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 30" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 30" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 30" -> "At: 3\n#inst. = 13" [label=4.0]
 "At: 6\n#inst. = 109" -> "At: 4\n#inst. = 35" [label=1.0]
 "At: 6\n#inst. = 109" -> "At: 4\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 109" -> "At: 1\n#inst. = 46" [label=3.0]
 "At: 1\n#inst. = 105" -> "At: 3\n#inst. = 15" [label=2.0]
 "At: 1\n#inst. = 105" -> "At: 5\n#inst. = 22" [label=3.0]
 "At: 1\n#inst. = 105" -> "At: 4\n#inst. = 68" [label=4.0]
 "At: 7\n#inst. = 6" -> "T21: Class 2\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 6" -> "T22: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 15" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 28" -> "At: 6\n#inst. = 24" [label=1.0]
 "At: 3\n#inst. = 28" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 21" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 21" -> "At: 4\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 21" -> "T23: Class 2\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 23" -> "T24: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 23" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 23" -> "At: 1\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 23" -> "At: 1\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 15" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 15" -> "T25: Class 3\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 52" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 7\n#inst. = 52" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 52" -> "At: 5\n#inst. = 19" [label=3.0]
 "At: 7\n#inst. = 52" -> "At: 3\n#inst. = 15" [label=4.0]
 "At: 4\n#inst. = 69" -> "T26: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 69" -> "At: 6\n#inst. = 65" [label=2.0]
 "At: 6\n#inst. = 8" -> "T27: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 10" -> "T28: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 10" -> "T29: Class 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 10" -> "T30: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 38" -> "T31: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 38" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 38" -> "At: 5\n#inst. = 19" [label=3.0]
 "At: 1\n#inst. = 38" -> "At: 3\n#inst. = 12" [label=4.0]
 "At: 6\n#inst. = 107" -> "At: 1\n#inst. = 42" [label=1.0]
 "At: 6\n#inst. = 107" -> "At: 5\n#inst. = 25" [label=2.0]
 "At: 6\n#inst. = 107" -> "At: 1\n#inst. = 39" [label=3.0]
 "At: 6\n#inst. = 107" -> "T32: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 250" -> "At: 1\n#inst. = 123" [label=1.0]
 "At: 6\n#inst. = 250" -> "At: 3\n#inst. = 63" [label=2.0]
 "At: 6\n#inst. = 250" -> "At: 5\n#inst. = 60" [label=3.0]
 "At: 6\n#inst. = 250" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 2" -> "T33: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 2" -> "T34: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 12" -> "T35: Class 1\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 12" -> "T36: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 12" -> "T37: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 12" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 12" -> "T38: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 12" -> "T39: Class 1\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 15" -> "T40: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 15" -> "T41: Class 1\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 9" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 39" -> "T42: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 4\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 39" -> "At: 4\n#inst. = 18" [label=4.0]
 "At: 2\n#inst. = 29" -> "T43: Class 1\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 29" -> "T44: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 29" -> "T45: Class 1\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 29" -> "At: 1\n#inst. = 16" [label=4.0]
 "At: 1\n#inst. = 34" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 34" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 34" -> "At: 3\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 34" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 30" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 6\n#inst. = 25" [label=2.0]
 "At: 2\n#inst. = 13" -> "T46: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 13" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 13" -> "At: 6\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 13" -> "T47: Class 1\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 37" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 37" -> "At: 3\n#inst. = 28" [label=2.0]
 "At: 3\n#inst. = 138" -> "At: 8\n#inst. = 108" [label=1.0]
 "At: 3\n#inst. = 138" -> "At: 6\n#inst. = 26" [label=2.0]
 "At: 3\n#inst. = 138" -> "T48: Class 3\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T49: Class 1\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T50: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "T51: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "T52: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 7" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 9" -> "T53: Class 1\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 9" -> "T54: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 15" -> "T55: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 10" -> "T56: Class 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "T57: Class 1\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 8\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 16" -> "At: 8\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 16" -> "T58: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 11" -> "T59: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 11" -> "T60: Class 1\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 11" -> "T61: Class 2\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 10" -> "T62: Class 1\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 17" -> "T63: Class 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 7" -> "T64: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "T65: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 10" -> "T66: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 10" -> "T67: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 10" -> "T68: Class 1\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 13" -> "At: 6\n#inst. = 13" [label=1.0]
 "At: 4\n#inst. = 35" -> "T69: Class 2\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 35" -> "At: 1\n#inst. = 31" [label=2.0]
 "At: 4\n#inst. = 28" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 28" -> "At: 5\n#inst. = 24" [label=2.0]
 "At: 1\n#inst. = 46" -> "T70: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 46" -> "At: 4\n#inst. = 11" [label=2.0]
 "At: 1\n#inst. = 46" -> "At: 5\n#inst. = 17" [label=3.0]
 "At: 1\n#inst. = 46" -> "At: 4\n#inst. = 16" [label=4.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 15" -> "T71: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 22" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 6\n#inst. = 17" [label=2.0]
 "At: 4\n#inst. = 68" -> "At: 6\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 68" -> "At: 5\n#inst. = 61" [label=2.0]
 "At: 8\n#inst. = 4" -> "T72: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T73: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 12" -> "T74: Class 1\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 3" -> "T75: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T76: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 24" -> "T77: Class 3\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 24" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 4\n#inst. = 11" [label=3.0]
 "At: 5\n#inst. = 4" -> "T78: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T79: Class 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 8" -> "T80: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 10" -> "T81: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 1\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 10" -> "T82: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 8" -> "T83: Class 2\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 8" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 8" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 5" -> "T84: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 5" -> "T85: Class 2\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 8" -> "T86: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 19" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 3\n#inst. = 15" [label=2.0]
 "At: 3\n#inst. = 15" -> "At: 5\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 65" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 65" -> "At: 7\n#inst. = 23" [label=2.0]
 "At: 6\n#inst. = 65" -> "At: 5\n#inst. = 33" [label=3.0]
 "At: 5\n#inst. = 7" -> "T87: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "T88: Class 3\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "T89: Class 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T90: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 6" -> "T91: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 19" -> "T92: Class 1\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 6\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 12" -> "T93: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 42" -> "T94: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 42" -> "At: 3\n#inst. = 17" [label=3.0]
 "At: 1\n#inst. = 42" -> "At: 4\n#inst. = 24" [label=4.0]
 "At: 5\n#inst. = 25" -> "At: 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 1\n#inst. = 18" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 4\n#inst. = 14" [label=3.0]
 "At: 1\n#inst. = 39" -> "At: 5\n#inst. = 16" [label=4.0]
 "At: 1\n#inst. = 123" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 123" -> "At: 5\n#inst. = 21" [label=3.0]
 "At: 1\n#inst. = 123" -> "At: 3\n#inst. = 96" [label=4.0]
 "At: 3\n#inst. = 63" -> "At: 5\n#inst. = 60" [label=1.0]
 "At: 3\n#inst. = 63" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 60" -> "At: 1\n#inst. = 22" [label=1.0]
 "At: 5\n#inst. = 60" -> "At: 1\n#inst. = 38" [label=2.0]
 "At: 5\n#inst. = 4" -> "T95: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T96: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 9" -> "T97: Class 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T98: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T99: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T100: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 11" -> "T101: Class 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 18" -> "T102: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 18" -> "At: 3\n#inst. = 17" [label=2.0]
 "At: 1\n#inst. = 16" -> "T103: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 16" -> "T104: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 16" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 16" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 9" -> "T105: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 7" -> "T106: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 7" -> "T107: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 10" -> "T108: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 10" -> "T109: Class 1\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 8" -> "T110: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T111: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 5" -> "T112: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T113: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 25" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 25" -> "T114: Class 1\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 25" -> "At: 2\n#inst. = 10" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 4" -> "T115: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 4" -> "T116: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T117: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 9" -> "T118: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 6\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 28" -> "At: 2\n#inst. = 21" [label=1.0]
 "At: 3\n#inst. = 28" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 28" -> "At: 2\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 108" -> "At: 4\n#inst. = 106" [label=1.0]
 "At: 8\n#inst. = 108" -> "T119: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 26" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 6\n#inst. = 26" -> "At: 8\n#inst. = 9" [label=2.0]
