digraph G {
 "At: 6\n#inst. = 5" -> "T9: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 0\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 4" -> "T10: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T11: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 18" -> "T12: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 18" -> "T13: Class 1\n#inst. = 8" [label=3.0]
 "At: 0\n#inst. = 17" -> "T14: Class 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 17" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 17" -> "T15: Class 1\n#inst. = 7" [label=3.0]
 "At: 3\n#inst. = 11" -> "At: 0\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 11" -> "T16: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 11" -> "T17: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 16" -> "T18: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 8" -> "T19: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 10" -> "At: 7\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 33" -> "T20: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 33" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 33" -> "T21: Class 1\n#inst. = 17" [label=3.0]
 "At: 7\n#inst. = 33" -> "At: 6\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 9" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 9" -> "T22: Class 1\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 8" -> "T23: Class 1\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 6" -> "T24: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 6" -> "T25: Class 1\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 2" -> "T26: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T27: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 0\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 5\n#inst. = 19" [label=3.0]
 "At: 5\n#inst. = 22" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 6\n#inst. = 19" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 6" -> "T28: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 6" -> "T29: Class 2\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 21" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 21" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 33" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 33" -> "T30: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 33" -> "At: 8\n#inst. = 27" [label=3.0]
 "At: 6\n#inst. = 33" -> "T31: Class 3\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 20" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 20" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 20" -> "T32: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 36" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 36" -> "At: 5\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 36" -> "At: 5\n#inst. = 13" [label=4.0]
 "At: 2\n#inst. = 46" -> "T33: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 46" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 46" -> "At: 6\n#inst. = 27" [label=3.0]
 "At: 2\n#inst. = 46" -> "At: 5\n#inst. = 11" [label=4.0]
 "At: 3\n#inst. = 18" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 18" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 18" -> "T34: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 6\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 32" -> "T35: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 32" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 6\n#inst. = 32" -> "At: 0\n#inst. = 14" [label=3.0]
 "At: 6\n#inst. = 32" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 45" -> "At: 0\n#inst. = 14" [label=1.0]
 "At: 5\n#inst. = 45" -> "At: 8\n#inst. = 31" [label=2.0]
 "At: 0\n#inst. = 5" -> "T36: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 5" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 5" -> "T37: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 81" -> "At: 7\n#inst. = 16" [label=3.0]
 "At: 2\n#inst. = 81" -> "At: 0\n#inst. = 65" [label=4.0]
 "At: 2\n#inst. = 8" -> "T38: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 8" -> "T39: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 8" -> "T40: Class 1\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 32" -> "At: 0\n#inst. = 29" [label=1.0]
 "At: 3\n#inst. = 32" -> "T41: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 32" -> "T42: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 41" -> "At: 5\n#inst. = 14" [label=3.0]
 "At: 2\n#inst. = 41" -> "At: 0\n#inst. = 27" [label=4.0]
 "At: 0\n#inst. = 45" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 45" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 0\n#inst. = 45" -> "At: 4\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 75" -> "At: 5\n#inst. = 16" [label=1.0]
 "At: 7\n#inst. = 75" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 7\n#inst. = 75" -> "At: 5\n#inst. = 35" [label=3.0]
 "At: 7\n#inst. = 75" -> "At: 2\n#inst. = 12" [label=4.0]
 "At: 7\n#inst. = 68" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 68" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 68" -> "At: 2\n#inst. = 22" [label=3.0]
 "At: 7\n#inst. = 68" -> "At: 4\n#inst. = 32" [label=4.0]
 "At: 7\n#inst. = 52" -> "T43: Class 1\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 52" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 7\n#inst. = 52" -> "At: 4\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 52" -> "At: 5\n#inst. = 21" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 3" -> "T44: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T45: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 6\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 27" -> "At: 3\n#inst. = 13" [label=4.0]
 "At: 3\n#inst. = 526" -> "At: 6\n#inst. = 489" [label=1.0]
 "At: 3\n#inst. = 526" -> "At: 0\n#inst. = 35" [label=2.0]
 "At: 3\n#inst. = 526" -> "T46: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 2" -> "T47: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 2" -> "T48: Class 2\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 8" -> "T49: Class 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 8" -> "T50: Class 2\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 6" -> "T51: Class 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "T52: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 8" -> "T53: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 7" -> "T54: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "T55: Class 1\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T56: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 6" -> "T57: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 6" -> "T58: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 6" -> "T59: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 4" -> "T60: Class 2\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 4" -> "T61: Class 3\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 8" -> "T62: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 5" -> "T63: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 5" -> "T64: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "T65: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 4" -> "T66: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 5" -> "T67: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 5" -> "T68: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 5" -> "T69: Class 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 19" -> "T70: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 19" -> "T71: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 19" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 0\n#inst. = 11" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "T72: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 0\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 12" -> "T73: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 4" -> "T74: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 27" -> "At: 5\n#inst. = 24" [label=1.0]
 "At: 8\n#inst. = 27" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 8" -> "T75: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 10" -> "T76: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 8" -> "T77: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 8" -> "T78: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 15" -> "At: 6\n#inst. = 15" [label=2.0]
 "At: 5\n#inst. = 13" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 27" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 27" -> "At: 3\n#inst. = 21" [label=3.0]
 "At: 5\n#inst. = 11" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 4\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 5" -> "T79: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T80: Class 1\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 10" -> "T81: Class 2\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 3" -> "T82: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T83: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 13" -> "T84: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 14" -> "T85: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 14" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 14" -> "T86: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 14" -> "T87: Class 1\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 31" -> "At: 0\n#inst. = 28" [label=1.0]
 "At: 8\n#inst. = 31" -> "T88: Class 2\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 3" -> "T89: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 3" -> "T90: Class 3\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 16" -> "T91: Class 2\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 16" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 0\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 16" -> "At: 0\n#inst. = 8" [label=4.0]
 "At: 0\n#inst. = 65" -> "At: 7\n#inst. = 9" [label=1.0]
 "At: 0\n#inst. = 65" -> "At: 8\n#inst. = 36" [label=2.0]
 "At: 0\n#inst. = 65" -> "At: 7\n#inst. = 20" [label=3.0]
 "At: 0\n#inst. = 29" -> "At: 4\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 29" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 29" -> "T92: Class 1\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 0\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 27" -> "At: 4\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 10" [label=4.0]
 "At: 2\n#inst. = 15" -> "T93: Class 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 15" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 14" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 14" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 16" -> "T94: Class 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 2\n#inst. = 11" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 35" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 35" -> "At: 2\n#inst. = 32" [label=2.0]
 "At: 2\n#inst. = 12" -> "T95: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 4\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 7" -> "T96: Class 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T97: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 7" -> "T98: Class 3\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 22" -> "T99: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 22" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 22" -> "At: 4\n#inst. = 12" [label=4.0]
 "At: 4\n#inst. = 32" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 32" -> "At: 2\n#inst. = 30" [label=2.0]
 "At: 2\n#inst. = 12" -> "T100: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 12" -> "T101: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=4.0]
 "At: 4\n#inst. = 14" -> "T102: Class 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 14" -> "T103: Class 1\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 21" -> "T104: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 21" -> "At: 2\n#inst. = 19" [label=2.0]
 "At: 2\n#inst. = 3" -> "T105: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "T106: Class 2\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 3" -> "T107: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T108: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 11" -> "T109: Class 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 11" -> "T110: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 13" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 13" -> "T111: Class 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 13" -> "T112: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 489" -> "At: 7\n#inst. = 270" [label=1.0]
 "At: 6\n#inst. = 489" -> "At: 4\n#inst. = 109" [label=2.0]
 "At: 6\n#inst. = 489" -> "At: 0\n#inst. = 107" [label=3.0]
 "At: 6\n#inst. = 489" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 0\n#inst. = 35" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 35" -> "At: 6\n#inst. = 31" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T113: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "T114: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T115: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 2" -> "T116: Class 1\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T117: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 7\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T118: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 4" -> "T119: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 4" -> "T120: Class 1\n#inst. = 2" [label=3.0]
