digraph G {
 "At: 1\n#inst. = 51" -> "At: 2\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 51" -> "At: 5\n#inst. = 15" [label=4.0]
 "At: 4\n#inst. = 89" -> "At: 5\n#inst. = 14" [label=1.0]
 "At: 4\n#inst. = 89" -> "At: 2\n#inst. = 75" [label=2.0]
 "At: 1\n#inst. = 96" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 1\n#inst. = 96" -> "At: 5\n#inst. = 24" [label=2.0]
 "At: 1\n#inst. = 96" -> "At: 4\n#inst. = 35" [label=3.0]
 "At: 1\n#inst. = 96" -> "At: 5\n#inst. = 29" [label=4.0]
 "At: 1\n#inst. = 19" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 19" -> "T28: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 19" -> "At: 2\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 19" -> "T29: Class 3\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 30" -> "At: 8\n#inst. = 15" [label=1.0]
 "At: 1\n#inst. = 30" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 30" -> "T30: Class 1\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 30" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 51" -> "At: 2\n#inst. = 41" [label=1.0]
 "At: 3\n#inst. = 51" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 4" -> "T31: Class 2\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 4" -> "T32: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 4" -> "T33: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 4" -> "T34: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 4" -> "T35: Class 1\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 2" -> "T36: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T37: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T38: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T39: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T40: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 12" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 4" -> "T41: Class 1\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 4" -> "T42: Class 2\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 36" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 36" -> "T43: Class 3\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 36" -> "At: 5\n#inst. = 30" [label=4.0]
 "At: 8\n#inst. = 10" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "T44: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 32" -> "At: 4\n#inst. = 13" [label=1.0]
 "At: 5\n#inst. = 32" -> "At: 4\n#inst. = 19" [label=2.0]
 "At: 2\n#inst. = 31" -> "T45: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 31" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 31" -> "At: 4\n#inst. = 26" [label=4.0]
 "At: 1\n#inst. = 39" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 39" -> "At: 4\n#inst. = 31" [label=4.0]
 "At: 1\n#inst. = 125" -> "T46: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 125" -> "T47: Class 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 125" -> "At: 4\n#inst. = 15" [label=3.0]
 "At: 1\n#inst. = 125" -> "At: 4\n#inst. = 103" [label=4.0]
 "At: 2\n#inst. = 99" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 99" -> "At: 8\n#inst. = 90" [label=4.0]
 "At: 5\n#inst. = 23" -> "At: 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 4\n#inst. = 16" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 23" -> "T48: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 23" -> "At: 2\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 10" -> "T49: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 10" -> "T50: Class 3\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 11" -> "T51: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 11" -> "T52: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 23" -> "T53: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 2\n#inst. = 21" [label=2.0]
 "At: 2\n#inst. = 22" -> "At: 5\n#inst. = 11" [label=3.0]
 "At: 2\n#inst. = 22" -> "At: 5\n#inst. = 11" [label=4.0]
 "At: 2\n#inst. = 13" -> "T54: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 4\n#inst. = 11" [label=4.0]
 "At: 4\n#inst. = 34" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 34" -> "At: 7\n#inst. = 30" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "T55: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T56: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 12" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 15" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 10" -> "At: 2\n#inst. = 8" [label=3.0]
 "At: 1\n#inst. = 10" -> "T57: Class 1\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 38" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 38" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 1\n#inst. = 38" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 38" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 16" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 13" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 43" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 43" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 8" -> "T58: Class 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 4\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 11" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 11" -> "T59: Class 2\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 5" -> "T60: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 8" -> "T61: Class 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 8" -> "T62: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 12" -> "T63: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 28" -> "T64: Class 2\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 4\n#inst. = 22" [label=2.0]
 "At: 3\n#inst. = 14" -> "At: 2\n#inst. = 14" [label=1.0]
 "At: 2\n#inst. = 19" -> "T65: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 19" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 19" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 19" -> "T66: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 14" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 14" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 14" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 17" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 17" -> "T67: Class 1\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 17" -> "T68: Class 1\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 16" -> "T69: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 16" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 16" -> "T70: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 27" -> "T71: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 27" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 3\n#inst. = 14" -> "At: 5\n#inst. = 14" [label=1.0]
 "At: 2\n#inst. = 17" -> "T72: Class 2\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 17" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 17" -> "At: 4\n#inst. = 10" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 31" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 31" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 12" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 12" -> "T73: Class 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 12" -> "T74: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 8" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "T75: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "T76: Class 1\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 4" -> "T77: Class 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T78: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 22" -> "T79: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 2\n#inst. = 20" [label=2.0]
 "At: 2\n#inst. = 10" -> "T80: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 10" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 15" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 2\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 14" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 75" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 75" -> "At: 1\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 75" -> "At: 1\n#inst. = 32" [label=3.0]
 "At: 2\n#inst. = 75" -> "At: 3\n#inst. = 28" [label=4.0]
 "At: 2\n#inst. = 8" -> "T81: Class 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "T82: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "T83: Class 3\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 24" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 4\n#inst. = 35" -> "T84: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 35" -> "At: 3\n#inst. = 31" [label=2.0]
 "At: 5\n#inst. = 29" -> "T85: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 2\n#inst. = 9" -> "T86: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 3" -> "T87: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 3" -> "T88: Class 2\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 15" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 15" -> "T89: Class 1\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 4" -> "T90: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T91: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T92: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 41" -> "T93: Class 1\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 41" -> "T94: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 41" -> "At: 1\n#inst. = 12" [label=3.0]
 "At: 2\n#inst. = 41" -> "At: 5\n#inst. = 21" [label=4.0]
 "At: 8\n#inst. = 10" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 10" -> "T95: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 8" -> "T96: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 4" -> "T97: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 4" -> "T98: Class 3\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 8\n#inst. = 26" [label=2.0]
 "At: 5\n#inst. = 8" -> "T99: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 19" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 19" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 3" -> "T100: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T101: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 26" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 26" -> "At: 1\n#inst. = 24" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T102: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T103: Class 2\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 31" -> "T104: Class 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 31" -> "At: 5\n#inst. = 28" [label=2.0]
 "At: 4\n#inst. = 15" -> "T105: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 15" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 4\n#inst. = 103" -> "At: 5\n#inst. = 27" [label=1.0]
