digraph G {
 "At: 6\n#inst. = 55" -> "At: 1\n#inst. = 17" [label=2.0]
 "At: 6\n#inst. = 55" -> "At: 5\n#inst. = 38" [label=3.0]
 "At: 3\n#inst. = 81" -> "At: 7\n#inst. = 49" [label=1.0]
 "At: 3\n#inst. = 81" -> "At: 1\n#inst. = 32" [label=2.0]
 "At: 7\n#inst. = 49" -> "T5: Class 1\n#inst. = 12" [label=1.0]
 "At: 7\n#inst. = 49" -> "T6: Class 1\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 49" -> "At: 1\n#inst. = 15" [label=3.0]
 "At: 7\n#inst. = 49" -> "At: 5\n#inst. = 13" [label=4.0]
 "At: 1\n#inst. = 45" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 45" -> "At: 0\n#inst. = 24" [label=2.0]
 "At: 1\n#inst. = 45" -> "At: 6\n#inst. = 16" [label=3.0]
 "At: 0\n#inst. = 79" -> "At: 5\n#inst. = 29" [label=1.0]
 "At: 0\n#inst. = 79" -> "At: 6\n#inst. = 37" [label=2.0]
 "At: 0\n#inst. = 79" -> "At: 6\n#inst. = 13" [label=3.0]
 "At: 0\n#inst. = 107" -> "At: 1\n#inst. = 39" [label=1.0]
 "At: 0\n#inst. = 107" -> "At: 5\n#inst. = 45" [label=2.0]
 "At: 0\n#inst. = 107" -> "At: 1\n#inst. = 23" [label=3.0]
 "At: 0\n#inst. = 116" -> "At: 8\n#inst. = 22" [label=1.0]
 "At: 0\n#inst. = 116" -> "At: 6\n#inst. = 50" [label=2.0]
 "At: 0\n#inst. = 116" -> "At: 8\n#inst. = 44" [label=3.0]
 "At: 0\n#inst. = 18" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 18" -> "At: 7\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 102" -> "At: 7\n#inst. = 18" [label=1.0]
 "At: 6\n#inst. = 102" -> "At: 0\n#inst. = 24" [label=2.0]
 "At: 6\n#inst. = 102" -> "At: 0\n#inst. = 57" [label=3.0]
 "At: 6\n#inst. = 102" -> "T7: Class 1\n#inst. = 3" [label=4.0]
 "At: 7\n#inst. = 241" -> "At: 6\n#inst. = 22" [label=1.0]
 "At: 7\n#inst. = 241" -> "At: 0\n#inst. = 34" [label=2.0]
 "At: 7\n#inst. = 241" -> "At: 6\n#inst. = 77" [label=3.0]
 "At: 7\n#inst. = 241" -> "At: 3\n#inst. = 108" [label=4.0]
 "At: 0\n#inst. = 537" -> "At: 7\n#inst. = 127" [label=1.0]
 "At: 0\n#inst. = 537" -> "At: 4\n#inst. = 236" [label=2.0]
 "At: 0\n#inst. = 537" -> "At: 6\n#inst. = 174" [label=3.0]
 "At: 7\n#inst. = 4" -> "T8: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 4" -> "T9: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 4" -> "T10: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 18" -> "T11: Class 1\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 18" -> "At: 7\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 5" -> "T12: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "T13: Class 3\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 5" -> "T14: Class 2\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 17" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 17" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 17" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 38" -> "At: 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 38" -> "At: 1\n#inst. = 33" [label=2.0]
 "At: 7\n#inst. = 49" -> "T15: Class 1\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 49" -> "At: 6\n#inst. = 14" [label=2.0]
 "At: 7\n#inst. = 49" -> "At: 1\n#inst. = 18" [label=3.0]
 "At: 7\n#inst. = 49" -> "At: 1\n#inst. = 12" [label=4.0]
 "At: 1\n#inst. = 32" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 32" -> "At: 7\n#inst. = 25" [label=2.0]
 "At: 1\n#inst. = 32" -> "At: 7\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 15" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 15" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 15" -> "T16: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 15" -> "T17: Class 1\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 13" -> "T18: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 1\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 5" -> "T19: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 24" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 24" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 24" -> "T20: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 16" -> "T21: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 16" -> "T22: Class 3\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 16" -> "At: 0\n#inst. = 8" [label=3.0]
 "At: 5\n#inst. = 29" -> "At: 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 6\n#inst. = 22" [label=2.0]
 "At: 6\n#inst. = 37" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 37" -> "At: 1\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 37" -> "At: 1\n#inst. = 23" [label=3.0]
 "At: 6\n#inst. = 37" -> "T23: Class 3\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 13" -> "T24: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 39" -> "T25: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 39" -> "At: 6\n#inst. = 19" [label=2.0]
 "At: 1\n#inst. = 39" -> "At: 6\n#inst. = 14" [label=3.0]
 "At: 1\n#inst. = 39" -> "At: 6\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 45" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 45" -> "At: 6\n#inst. = 35" [label=2.0]
 "At: 1\n#inst. = 23" -> "T26: Class 1\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 23" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 23" -> "T27: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 22" -> "At: 1\n#inst. = 21" [label=1.0]
 "At: 8\n#inst. = 22" -> "T28: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 50" -> "T29: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 50" -> "At: 1\n#inst. = 26" [label=2.0]
 "At: 6\n#inst. = 50" -> "At: 3\n#inst. = 22" [label=3.0]
 "At: 8\n#inst. = 44" -> "At: 1\n#inst. = 40" [label=1.0]
 "At: 8\n#inst. = 44" -> "T30: Class 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "T31: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "T32: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T33: Class 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 9" -> "T34: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 9" -> "T35: Class 1\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 6\n#inst. = 3" [label=4.0]
 "At: 7\n#inst. = 18" -> "T36: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 18" -> "At: 4\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 18" -> "At: 0\n#inst. = 8" [label=4.0]
 "At: 0\n#inst. = 24" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 24" -> "At: 7\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 24" -> "At: 7\n#inst. = 7" [label=3.0]
 "At: 0\n#inst. = 57" -> "At: 3\n#inst. = 19" [label=1.0]
 "At: 0\n#inst. = 57" -> "At: 5\n#inst. = 34" [label=2.0]
 "At: 0\n#inst. = 57" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 22" -> "T37: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 22" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 8\n#inst. = 16" [label=3.0]
 "At: 6\n#inst. = 22" -> "T38: Class 1\n#inst. = 2" [label=4.0]
 "At: 0\n#inst. = 34" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 0\n#inst. = 34" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 34" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 77" -> "At: 0\n#inst. = 21" [label=1.0]
 "At: 6\n#inst. = 77" -> "At: 4\n#inst. = 24" [label=2.0]
 "At: 6\n#inst. = 77" -> "At: 5\n#inst. = 32" [label=3.0]
 "At: 3\n#inst. = 108" -> "At: 6\n#inst. = 90" [label=1.0]
 "At: 3\n#inst. = 108" -> "At: 5\n#inst. = 16" [label=2.0]
 "At: 3\n#inst. = 108" -> "T39: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 127" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 127" -> "At: 5\n#inst. = 19" [label=2.0]
 "At: 7\n#inst. = 127" -> "At: 4\n#inst. = 53" [label=3.0]
 "At: 7\n#inst. = 127" -> "At: 4\n#inst. = 51" [label=4.0]
 "At: 4\n#inst. = 236" -> "At: 7\n#inst. = 73" [label=1.0]
 "At: 4\n#inst. = 236" -> "At: 8\n#inst. = 163" [label=2.0]
 "At: 6\n#inst. = 174" -> "At: 3\n#inst. = 116" [label=1.0]
 "At: 6\n#inst. = 174" -> "At: 5\n#inst. = 39" [label=2.0]
 "At: 6\n#inst. = 174" -> "At: 7\n#inst. = 19" [label=3.0]
 "At: 7\n#inst. = 7" -> "T40: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 7" -> "T41: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 7" -> "At: 6\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 3" -> "T42: Class 2\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 3" -> "T43: Class 1\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 7" -> "T44: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 5" -> "T45: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 5" -> "T46: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 5" -> "At: 7\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 33" -> "T47: Class 3\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 33" -> "At: 7\n#inst. = 22" [label=2.0]
 "At: 1\n#inst. = 33" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 14" -> "T48: Class 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 18" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 18" -> "T49: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 12" -> "T50: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 12" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 12" -> "T51: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 5" -> "T52: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T53: Class 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 25" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 25" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 25" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 25" -> "T54: Class 2\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 2" -> "T55: Class 2\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 2" -> "T56: Class 3\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 6" -> "T57: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 10" -> "T58: Class 1\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 10" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 10" -> "T59: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 10" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 12" -> "T60: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 12" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 8" [label=3.0]
 "At: 0\n#inst. = 8" -> "T61: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 8" -> "T62: Class 3\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 8" -> "T63: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 7" -> "T64: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 1\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 22" -> "T65: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 4" -> "T66: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 4" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 7" -> "T67: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 7" -> "T68: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 7" -> "T69: Class 3\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 23" -> "T70: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 23" -> "At: 3\n#inst. = 17" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 23" -> "T71: Class 2\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 4" -> "T72: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T73: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "T74: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 14" -> "T75: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 14" -> "T76: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 4\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 5" -> "T77: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 10" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 35" -> "At: 1\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 35" -> "At: 1\n#inst. = 26" [label=3.0]
 "At: 6\n#inst. = 9" -> "T78: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 9" -> "T79: Class 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 4" -> "T80: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 21" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 21" -> "At: 6\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 21" -> "T81: Class 3\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 26" -> "At: 4\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 22" -> "At: 1\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 22" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 40" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 40" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 40" -> "At: 3\n#inst. = 19" [label=3.0]
 "At: 1\n#inst. = 40" -> "At: 3\n#inst. = 9" [label=4.0]
 "At: 7\n#inst. = 4" -> "T82: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 4" -> "T83: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 3" -> "T84: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T85: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 8" -> "T86: Class 1\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 8" -> "T87: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 8" -> "At: 7\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 9" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 7" -> "T88: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 7" -> "T89: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 19" -> "At: 5\n#inst. = 19" [label=1.0]
 "At: 5\n#inst. = 34" -> "At: 7\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 34" -> "At: 7\n#inst. = 25" [label=2.0]
 "At: 8\n#inst. = 4" -> "T90: Class 2\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T91: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 16" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 16" -> "T92: Class 1\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 12" -> "At: 6\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 12" -> "T93: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 6\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "T94: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 21" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 21" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 21" -> "At: 5\n#inst. = 11" [label=3.0]
 "At: 4\n#inst. = 24" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 24" -> "At: 0\n#inst. = 18" [label=2.0]
 "At: 5\n#inst. = 32" -> "T95: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 32" -> "At: 0\n#inst. = 29" [label=2.0]
 "At: 6\n#inst. = 90" -> "At: 5\n#inst. = 28" [label=1.0]
 "At: 6\n#inst. = 90" -> "At: 4\n#inst. = 34" [label=2.0]
 "At: 6\n#inst. = 90" -> "At: 5\n#inst. = 26" [label=3.0]
 "At: 6\n#inst. = 90" -> "T96: Class 2\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 16" -> "T97: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 4" -> "T98: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "T99: Class 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 19" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 4\n#inst. = 53" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 53" -> "At: 6\n#inst. = 49" [label=2.0]
 "At: 4\n#inst. = 51" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 51" -> "At: 6\n#inst. = 42" [label=2.0]
 "At: 7\n#inst. = 73" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 73" -> "At: 6\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 73" -> "At: 6\n#inst. = 58" [label=4.0]
 "At: 8\n#inst. = 163" -> "At: 7\n#inst. = 160" [label=1.0]
 "At: 8\n#inst. = 163" -> "T100: Class 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 116" -> "At: 7\n#inst. = 87" [label=1.0]
 "At: 3\n#inst. = 116" -> "At: 7\n#inst. = 28" [label=2.0]
 "At: 3\n#inst. = 116" -> "T101: Class 3\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 39" -> "T102: Class 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 39" -> "At: 3\n#inst. = 35" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 4\n#inst. = 12" [label=4.0]
 "At: 6\n#inst. = 2" -> "T103: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T104: Class 2\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 7" -> "At: 7\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 4" -> "T105: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 4" -> "T106: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "T107: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 4" -> "T108: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 2" -> "T109: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 2" -> "T110: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 7\n#inst. = 22" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T111: Class 1\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T112: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 1\n#inst. = 3" [label=1.0]
