digraph G {
 "At: 1\n#inst. = 76" -> "At: 6\n#inst. = 13" [label=4.0]
 "At: 2\n#inst. = 5" -> "T14: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T15: Class 2\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 30" -> "T16: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 30" -> "At: 6\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 30" -> "At: 6\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 64" -> "T17: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 64" -> "At: 6\n#inst. = 22" [label=3.0]
 "At: 2\n#inst. = 64" -> "At: 5\n#inst. = 40" [label=4.0]
 "At: 6\n#inst. = 66" -> "At: 5\n#inst. = 19" [label=1.0]
 "At: 6\n#inst. = 66" -> "At: 2\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 66" -> "At: 5\n#inst. = 33" [label=3.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 13" -> "T18: Class 3\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 25" -> "At: 1\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 25" -> "At: 5\n#inst. = 16" [label=3.0]
 "At: 6\n#inst. = 25" -> "T19: Class 1\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 108" -> "At: 8\n#inst. = 105" [label=1.0]
 "At: 3\n#inst. = 108" -> "T20: Class 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 8" -> "T21: Class 1\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "T22: Class 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 26" -> "At: 2\n#inst. = 21" [label=1.0]
 "At: 3\n#inst. = 26" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 12" -> "T23: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 19" -> "T24: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 19" -> "At: 8\n#inst. = 17" [label=4.0]
 "At: 2\n#inst. = 21" -> "T25: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 21" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 44" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 44" -> "At: 2\n#inst. = 36" [label=2.0]
 "At: 2\n#inst. = 16" -> "T26: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 16" -> "T27: Class 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 16" -> "T28: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 59" -> "T29: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 59" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 6\n#inst. = 59" -> "At: 3\n#inst. = 28" [label=3.0]
 "At: 6\n#inst. = 59" -> "T30: Class 2\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 61" -> "At: 6\n#inst. = 57" [label=1.0]
 "At: 8\n#inst. = 61" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 72" -> "T31: Class 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 72" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 72" -> "T32: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 72" -> "At: 4\n#inst. = 63" [label=4.0]
 "At: 6\n#inst. = 15" -> "T33: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 15" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 15" -> "T34: Class 3\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 58" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 58" -> "At: 3\n#inst. = 24" [label=2.0]
 "At: 1\n#inst. = 58" -> "At: 4\n#inst. = 23" [label=3.0]
 "At: 1\n#inst. = 58" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 6\n#inst. = 252" -> "At: 3\n#inst. = 129" [label=1.0]
 "At: 6\n#inst. = 252" -> "At: 4\n#inst. = 59" [label=2.0]
 "At: 6\n#inst. = 252" -> "At: 3\n#inst. = 60" [label=3.0]
 "At: 6\n#inst. = 252" -> "At: 1\n#inst. = 4" [label=4.0]
 "At: 7\n#inst. = 30" -> "T35: Class 2\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 30" -> "T36: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 30" -> "At: 5\n#inst. = 26" [label=4.0]
 "At: 1\n#inst. = 28" -> "T37: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 28" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 28" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 28" -> "At: 7\n#inst. = 13" [label=4.0]
 "At: 8\n#inst. = 23" -> "At: 2\n#inst. = 18" [label=1.0]
 "At: 8\n#inst. = 23" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 127" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 127" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 127" -> "At: 5\n#inst. = 29" [label=3.0]
 "At: 1\n#inst. = 127" -> "At: 7\n#inst. = 80" [label=4.0]
 "At: 7\n#inst. = 66" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 7\n#inst. = 66" -> "T38: Class 1\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 66" -> "At: 5\n#inst. = 24" [label=3.0]
 "At: 7\n#inst. = 66" -> "At: 2\n#inst. = 28" [label=4.0]
 "At: 2\n#inst. = 81" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 81" -> "At: 1\n#inst. = 25" [label=2.0]
 "At: 2\n#inst. = 81" -> "At: 1\n#inst. = 23" [label=3.0]
 "At: 2\n#inst. = 81" -> "At: 7\n#inst. = 24" [label=4.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 11" -> "T39: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "T40: Class 3\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 8" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 20" -> "T41: Class 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 20" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 35" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 35" -> "At: 5\n#inst. = 23" [label=3.0]
 "At: 6\n#inst. = 13" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 13" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 15" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 12" -> "T42: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 22" -> "T43: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 22" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 8\n#inst. = 13" [label=3.0]
 "At: 5\n#inst. = 40" -> "T44: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 40" -> "At: 4\n#inst. = 38" [label=2.0]
 "At: 5\n#inst. = 19" -> "T45: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 4\n#inst. = 16" [label=2.0]
 "At: 2\n#inst. = 14" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 14" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 5\n#inst. = 33" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 33" -> "At: 2\n#inst. = 25" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 1\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 7" -> "T46: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 16" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 1\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 105" -> "At: 6\n#inst. = 104" [label=1.0]
 "At: 8\n#inst. = 105" -> "T47: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 5\n#inst. = 12" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 6\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 5" -> "T48: Class 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T49: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 2\n#inst. = 7" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 17" -> "T50: Class 3\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 5" -> "T51: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 5" -> "T52: Class 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 1\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 10" -> "T53: Class 1\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 5" -> "T54: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "T55: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "T56: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 8" -> "T57: Class 2\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 36" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 36" -> "At: 1\n#inst. = 16" [label=3.0]
 "At: 2\n#inst. = 36" -> "At: 1\n#inst. = 15" [label=4.0]
 "At: 5\n#inst. = 8" -> "T58: Class 2\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 8" -> "T59: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 3\n#inst. = 8" [label=4.0]
 "At: 3\n#inst. = 28" -> "At: 2\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 28" -> "At: 5\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 57" -> "At: 2\n#inst. = 18" [label=1.0]
 "At: 6\n#inst. = 57" -> "At: 4\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 57" -> "At: 5\n#inst. = 25" [label=3.0]
 "At: 6\n#inst. = 4" -> "T60: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 4" -> "T61: Class 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "T62: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T63: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 63" -> "At: 6\n#inst. = 22" [label=1.0]
 "At: 4\n#inst. = 63" -> "At: 5\n#inst. = 41" [label=2.0]
 "At: 1\n#inst. = 6" -> "T64: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "T65: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 24" -> "At: 4\n#inst. = 20" [label=1.0]
 "At: 3\n#inst. = 24" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 23" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 23" -> "At: 6\n#inst. = 18" [label=2.0]
 "At: 3\n#inst. = 5" -> "T66: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "T67: Class 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 129" -> "At: 5\n#inst. = 124" [label=1.0]
 "At: 3\n#inst. = 129" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 129" -> "T68: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 59" -> "At: 1\n#inst. = 36" [label=1.0]
 "At: 4\n#inst. = 59" -> "At: 1\n#inst. = 23" [label=2.0]
 "At: 3\n#inst. = 60" -> "At: 4\n#inst. = 56" [label=1.0]
 "At: 3\n#inst. = 60" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 4" -> "T69: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 26" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 26" -> "At: 3\n#inst. = 18" [label=2.0]
 "At: 2\n#inst. = 7" -> "T70: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 7" -> "T71: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 7" -> "T72: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 7" -> "T73: Class 1\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 6" -> "T74: Class 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 13" -> "T75: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 13" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 18" -> "At: 1\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 18" -> "At: 1\n#inst. = 13" [label=4.0]
 "At: 7\n#inst. = 5" -> "T76: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 5" -> "T77: Class 3\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 9" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 9" -> "T78: Class 1\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 7\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 9" -> "T79: Class 1\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 29" -> "T80: Class 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 7\n#inst. = 24" [label=2.0]
 "At: 7\n#inst. = 80" -> "T81: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 80" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 80" -> "At: 3\n#inst. = 71" [label=4.0]
 "At: 2\n#inst. = 7" -> "T82: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 7" -> "T83: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "T84: Class 3\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 24" -> "T85: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 3\n#inst. = 22" [label=2.0]
 "At: 2\n#inst. = 28" -> "T86: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 28" -> "At: 1\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 28" -> "At: 1\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 28" -> "At: 1\n#inst. = 10" [label=4.0]
 "At: 3\n#inst. = 9" -> "T87: Class 1\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 9" -> "T88: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 1\n#inst. = 25" -> "At: 7\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 25" -> "T89: Class 1\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 25" -> "T90: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 23" -> "T91: Class 1\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 23" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 23" -> "T92: Class 1\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 23" -> "T93: Class 3\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 24" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 24" -> "T94: Class 1\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 24" -> "At: 1\n#inst. = 9" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 5" -> "T95: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T96: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T97: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 12" -> "T98: Class 1\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 2\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 12" -> "T99: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 23" -> "T100: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 2\n#inst. = 21" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "T101: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 13" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 4\n#inst. = 38" -> "At: 6\n#inst. = 38" [label=2.0]
 "At: 4\n#inst. = 16" -> "At: 3\n#inst. = 16" [label=2.0]
 "At: 5\n#inst. = 2" -> "T102: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T103: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 12" -> "T104: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 25" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 25" -> "At: 4\n#inst. = 19" [label=4.0]
 "At: 1\n#inst. = 4" -> "T105: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 7" -> "T106: Class 3\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 7" -> "T107: Class 3\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 6" -> "T108: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 6" -> "T109: Class 2\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "T110: Class 1\n#inst. = 3" [label=2.0]
